User-agent: *
Allow: /

# NettoGo Bruto Netto Calculator 2025
# Gratis Nederlandse bruto naar netto salarisberekening

Sitemap: https://www.nettogo.nl/sitemap.xml

# Expliciet toestaan van alle belangrijke pagina's
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /blog
Allow: /calculator
Allow: /en

# Alleen error pagina's blokkeren
Disallow: /404
Disallow: /500
Disallow: /error

# Crawl-delay voor respectvolle crawling
Crawl-delay: 1

# Extra informatie voor crawlers
# NettoGo is een React SPA - alle routes zijn toegankelijk
# JavaScript is vereist voor volledige functionaliteit
